patch_name,patch_path
patch_06807.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06807.tif
patch_06808.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06808.tif
patch_06809.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06809.tif
patch_06810.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06810.tif
patch_06811.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06811.tif
patch_06812.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06812.tif
patch_06813.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06813.tif
patch_06814.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06814.tif
patch_06815.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06815.tif
patch_06816.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06816.tif
patch_06817.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06817.tif
patch_06818.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06818.tif
patch_06819.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06819.tif
patch_06820.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06820.tif
patch_06821.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06821.tif
patch_06822.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06822.tif
patch_06823.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06823.tif
patch_06824.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06824.tif
patch_06825.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06825.tif
patch_06826.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06826.tif
patch_06827.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06827.tif
patch_06828.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06828.tif
patch_06829.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06829.tif
patch_06830.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06830.tif
patch_06831.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06831.tif
patch_06832.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06832.tif
patch_06833.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06833.tif
patch_06834.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06834.tif
patch_06835.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06835.tif
patch_06836.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06836.tif
patch_06837.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06837.tif
patch_06838.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06838.tif
patch_06839.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06839.tif
patch_06840.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06840.tif
patch_06841.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06841.tif
patch_06842.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06842.tif
patch_06843.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06843.tif
patch_06844.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06844.tif
patch_06845.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06845.tif
patch_06846.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06846.tif
patch_06847.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06847.tif
patch_06848.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06848.tif
patch_06849.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06849.tif
patch_06850.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06850.tif
patch_06851.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06851.tif
patch_06852.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06852.tif
patch_06853.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06853.tif
patch_06854.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06854.tif
patch_06855.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06855.tif
patch_06856.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06856.tif
patch_06857.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06857.tif
patch_06858.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06858.tif
patch_06859.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06859.tif
patch_06860.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06860.tif
patch_06861.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06861.tif
patch_06862.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06862.tif
patch_06863.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06863.tif
patch_06864.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06864.tif
patch_06865.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06865.tif
patch_06866.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06866.tif
patch_06867.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06867.tif
patch_06868.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06868.tif
patch_06869.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06869.tif
patch_06870.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06870.tif
patch_06871.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06871.tif
patch_06872.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06872.tif
patch_06873.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06873.tif
patch_06874.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06874.tif
patch_06875.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06875.tif
patch_06876.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06876.tif
patch_06877.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06877.tif
patch_06878.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06878.tif
patch_06879.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06879.tif
patch_06880.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06880.tif
patch_06881.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06881.tif
patch_06882.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06882.tif
patch_06883.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06883.tif
patch_06884.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06884.tif
patch_06885.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06885.tif
patch_06886.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06886.tif
patch_06887.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06887.tif
patch_06888.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06888.tif
patch_06889.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06889.tif
patch_06890.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06890.tif
patch_06891.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06891.tif
patch_06892.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06892.tif
patch_06893.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06893.tif
patch_06894.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06894.tif
patch_06895.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06895.tif
patch_06896.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06896.tif
patch_06897.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06897.tif
patch_06898.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06898.tif
patch_06899.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06899.tif
patch_06900.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06900.tif
patch_06901.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06901.tif
patch_06902.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06902.tif
patch_06903.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06903.tif
patch_06904.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06904.tif
patch_06905.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06905.tif
patch_06906.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06906.tif
patch_06907.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06907.tif
patch_06908.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06908.tif
patch_06909.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06909.tif
patch_06910.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06910.tif
patch_06911.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06911.tif
patch_06912.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06912.tif
patch_06913.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06913.tif
patch_06914.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06914.tif
patch_06915.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06915.tif
patch_06916.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06916.tif
patch_06917.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06917.tif
patch_06918.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06918.tif
patch_06919.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06919.tif
patch_06920.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06920.tif
patch_06921.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06921.tif
patch_06922.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06922.tif
patch_06923.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06923.tif
patch_06924.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06924.tif
patch_06925.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06925.tif
patch_06926.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06926.tif
patch_06927.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06927.tif
patch_06928.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06928.tif
patch_06929.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06929.tif
patch_06930.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06930.tif
patch_06931.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06931.tif
patch_06932.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06932.tif
patch_06933.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06933.tif
patch_06934.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06934.tif
patch_06935.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06935.tif
patch_06936.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06936.tif
patch_06937.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06937.tif
patch_06938.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06938.tif
patch_06939.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06939.tif
patch_06940.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06940.tif
patch_06941.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06941.tif
patch_06942.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06942.tif
patch_06943.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06943.tif
patch_06944.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06944.tif
patch_06945.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06945.tif
patch_06946.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06946.tif
patch_06947.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06947.tif
patch_06948.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06948.tif
patch_06949.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06949.tif
patch_06950.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06950.tif
patch_06951.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06951.tif
patch_06952.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06952.tif
patch_06953.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06953.tif
patch_06954.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06954.tif
patch_06955.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06955.tif
patch_06956.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06956.tif
patch_06957.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06957.tif
patch_06958.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06958.tif
patch_06959.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06959.tif
patch_06960.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06960.tif
patch_06961.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06961.tif
patch_06962.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06962.tif
patch_06963.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06963.tif
patch_06964.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06964.tif
patch_06965.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06965.tif
patch_06966.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06966.tif
patch_06967.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06967.tif
patch_06968.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06968.tif
patch_06969.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06969.tif
patch_06970.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06970.tif
patch_06971.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06971.tif
patch_06972.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06972.tif
patch_06973.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06973.tif
patch_06974.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06974.tif
patch_06975.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06975.tif
patch_06976.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06976.tif
patch_06977.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06977.tif
patch_06978.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06978.tif
patch_06979.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06979.tif
patch_06980.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06980.tif
patch_06981.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06981.tif
patch_06982.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06982.tif
patch_06983.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06983.tif
patch_06984.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06984.tif
patch_06985.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06985.tif
patch_06986.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06986.tif
patch_06987.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06987.tif
patch_06988.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06988.tif
patch_06989.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06989.tif
patch_06990.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06990.tif
patch_06991.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06991.tif
patch_06992.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06992.tif
patch_06993.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06993.tif
patch_06994.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06994.tif
patch_06995.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06995.tif
patch_06996.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06996.tif
patch_06997.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06997.tif
patch_06998.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06998.tif
patch_06999.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_06999.tif
patch_07000.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07000.tif
patch_07001.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07001.tif
patch_07002.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07002.tif
patch_07003.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07003.tif
patch_07004.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07004.tif
patch_07005.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07005.tif
patch_07006.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07006.tif
patch_07007.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07007.tif
patch_07008.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07008.tif
patch_07009.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07009.tif
patch_07010.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07010.tif
patch_07011.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07011.tif
patch_07012.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07012.tif
patch_07013.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07013.tif
patch_07014.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07014.tif
patch_07015.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07015.tif
patch_07016.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07016.tif
patch_07017.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07017.tif
patch_07018.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07018.tif
patch_07019.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07019.tif
patch_07020.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07020.tif
patch_07021.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07021.tif
