patch_name,patch_path
patch_02209.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02209.tif
patch_02210.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02210.tif
patch_02211.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02211.tif
patch_02212.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02212.tif
patch_02213.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02213.tif
patch_02214.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02214.tif
patch_02215.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02215.tif
patch_02216.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02216.tif
patch_02217.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02217.tif
patch_02218.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02218.tif
patch_02219.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02219.tif
patch_02220.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02220.tif
patch_02221.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02221.tif
patch_02222.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02222.tif
patch_02223.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02223.tif
patch_02224.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02224.tif
patch_02225.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02225.tif
patch_02226.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02226.tif
patch_02227.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02227.tif
patch_02228.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02228.tif
patch_02229.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02229.tif
patch_02230.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02230.tif
patch_02231.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02231.tif
patch_02232.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02232.tif
patch_02233.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02233.tif
patch_02234.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02234.tif
patch_02235.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02235.tif
patch_02236.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02236.tif
patch_02237.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02237.tif
patch_02238.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02238.tif
patch_02239.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02239.tif
patch_02240.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02240.tif
patch_02241.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02241.tif
patch_02242.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02242.tif
patch_02243.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02243.tif
patch_02244.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02244.tif
patch_02245.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02245.tif
patch_02246.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02246.tif
patch_02247.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02247.tif
patch_02248.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02248.tif
patch_02249.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02249.tif
patch_02250.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02250.tif
patch_02251.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02251.tif
patch_02252.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02252.tif
patch_02253.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02253.tif
patch_02254.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02254.tif
patch_02255.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02255.tif
patch_02256.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02256.tif
patch_02257.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02257.tif
patch_02258.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02258.tif
patch_02259.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02259.tif
patch_02260.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02260.tif
patch_02261.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02261.tif
patch_02262.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02262.tif
patch_02263.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02263.tif
patch_02264.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02264.tif
patch_02265.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02265.tif
patch_02266.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02266.tif
patch_02267.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02267.tif
patch_02268.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02268.tif
patch_02269.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02269.tif
patch_02270.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02270.tif
patch_02271.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02271.tif
patch_02272.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02272.tif
patch_02273.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02273.tif
patch_02274.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02274.tif
patch_02275.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02275.tif
patch_02276.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02276.tif
patch_02277.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02277.tif
patch_02278.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02278.tif
patch_02279.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02279.tif
patch_02280.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02280.tif
patch_02281.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02281.tif
patch_02282.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02282.tif
patch_02283.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02283.tif
patch_02284.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02284.tif
patch_02285.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02285.tif
patch_02286.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02286.tif
patch_02287.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02287.tif
patch_02288.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02288.tif
patch_02289.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02289.tif
patch_02290.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02290.tif
patch_02291.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02291.tif
patch_02292.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02292.tif
patch_02293.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02293.tif
patch_02294.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02294.tif
patch_02295.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02295.tif
patch_02296.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02296.tif
patch_02297.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02297.tif
patch_02298.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02298.tif
patch_02299.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02299.tif
patch_02300.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02300.tif
patch_02301.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02301.tif
patch_02302.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02302.tif
patch_02303.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02303.tif
patch_02304.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02304.tif
patch_02305.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02305.tif
patch_02306.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02306.tif
patch_02307.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02307.tif
patch_02308.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02308.tif
patch_02309.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02309.tif
patch_02310.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02310.tif
patch_02311.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02311.tif
patch_02312.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02312.tif
patch_02313.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02313.tif
patch_02314.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02314.tif
patch_02315.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02315.tif
patch_02316.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02316.tif
patch_02317.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02317.tif
patch_02318.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02318.tif
patch_02319.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02319.tif
patch_02320.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02320.tif
patch_02321.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02321.tif
patch_02322.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02322.tif
patch_02323.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02323.tif
patch_02324.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02324.tif
patch_02325.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02325.tif
patch_02326.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02326.tif
patch_02327.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02327.tif
patch_02328.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02328.tif
patch_02329.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02329.tif
patch_02330.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02330.tif
patch_02331.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02331.tif
patch_02332.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02332.tif
patch_02333.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02333.tif
patch_02334.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02334.tif
patch_02335.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02335.tif
patch_02336.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02336.tif
patch_02337.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02337.tif
patch_02338.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02338.tif
patch_02339.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02339.tif
patch_02340.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02340.tif
patch_02341.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02341.tif
patch_02342.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02342.tif
patch_02343.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02343.tif
patch_02344.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02344.tif
patch_02345.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02345.tif
patch_02346.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02346.tif
patch_02347.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02347.tif
patch_02348.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02348.tif
patch_02349.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02349.tif
patch_02350.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02350.tif
patch_02351.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02351.tif
patch_02352.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02352.tif
patch_02353.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02353.tif
patch_02354.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02354.tif
patch_02355.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02355.tif
patch_02356.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02356.tif
patch_02357.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02357.tif
patch_02358.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02358.tif
patch_02359.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02359.tif
patch_02360.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02360.tif
patch_02361.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02361.tif
patch_02362.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02362.tif
patch_02363.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02363.tif
patch_02364.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02364.tif
patch_02365.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02365.tif
patch_02366.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02366.tif
patch_02367.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02367.tif
patch_02368.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02368.tif
patch_02369.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02369.tif
patch_02370.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02370.tif
patch_02371.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02371.tif
patch_02372.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02372.tif
patch_02373.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02373.tif
patch_02374.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02374.tif
patch_02375.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02375.tif
patch_02376.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02376.tif
patch_02377.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02377.tif
patch_02378.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02378.tif
patch_02379.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02379.tif
patch_02380.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02380.tif
patch_02381.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02381.tif
patch_02382.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02382.tif
patch_02383.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02383.tif
patch_02384.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02384.tif
patch_02385.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02385.tif
patch_02386.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02386.tif
patch_02387.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02387.tif
patch_02388.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02388.tif
patch_02389.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02389.tif
patch_02390.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02390.tif
patch_02391.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02391.tif
patch_02392.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02392.tif
patch_02393.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02393.tif
patch_02394.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02394.tif
patch_02395.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02395.tif
patch_02396.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02396.tif
patch_02397.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02397.tif
patch_02398.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02398.tif
patch_02399.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02399.tif
patch_02400.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02400.tif
patch_02401.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02401.tif
patch_02402.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02402.tif
patch_02403.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02403.tif
patch_02404.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02404.tif
patch_02405.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02405.tif
patch_02406.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02406.tif
patch_02407.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02407.tif
patch_02408.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02408.tif
patch_02409.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02409.tif
patch_02410.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02410.tif
patch_02411.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02411.tif
patch_02412.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02412.tif
patch_02413.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02413.tif
patch_02414.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02414.tif
patch_02415.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02415.tif
patch_02416.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02416.tif
patch_02417.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02417.tif
patch_02418.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02418.tif
patch_02419.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02419.tif
patch_02420.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02420.tif
patch_02421.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02421.tif
patch_02422.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02422.tif
patch_02423.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/NAIP_2022/patches/patch_02423.tif
